,Gender,Area,Living Situation,Higher Secondary Educaion,Higher Secondary Subjects,Higher Secondary Marks Percentage (%),NET Marks,Parents Education Level,Family Income,House Size (Sqft),Family Size,Stress Level,Confidence Level,Study Consistency Level,Participation in Extra-Curricular Activities,Available Emotional Support,Sleeping Level,Attendance Level,Access to Resources,Understanding of Subject,Interest in Degree,SGPA,Personal Space (Sqft)
0,Male,Urban,Day Scholar,FSC,Pre Engineering,93,165,4,300000.0,3750,2.0,2,2,4,3,5,4,5,5,4,5,3.7,1875.0
1,Male,Urban,Hostelite,FSC,Pre Engineering,95,145,5,200000.0,7500,5.0,3,4,4,4,4,5,4,4,4,4,3.4,1500.0
2,Male,Urban,Hostelite,FSC,Computer Science,93,143,5,300000.0,1750,5.0,3,4,2,3,3,3,5,5,2,3,3.3,350.0
3,Male,Urban,Hostelite,A Levels,Pre Engineering,88,150,5,300000.0,1750,4.0,2,3,1,3,3,3,4,5,5,5,3.4,437.5
4,Male,Urban,Hostelite,FSC,Pre Engineering,89,143,5,200000.0,1750,10.0,1,3,3,5,5,1,5,5,1,5,3.3,175.0
5,Female,Urban,Hostelite,FSC,Pre Medicine,90,144,4,100000.0,1750,7.0,5,4,2,3,4,3,5,5,5,4,2.7,250.0
6,Male,Urban,Day Scholar,A Levels,Pre Engineering,94,145,4,300000.0,1750,5.0,2,4,2,2,5,3,4,5,3,4,3.8,350.0
7,Female,Urban,Hostelite,FSC,Pre Engineering,92,140,4,200000.0,1750,4.0,5,5,5,4,4,4,5,4,3,3,3.1,437.5
8,Male,Urban,Hostelite,FSC,Pre Engineering,85,150,4,200000.0,3750,6.0,1,4,2,3,4,3,4,3,2,2,2.8,625.0
9,Male,Urban,Hostelite,FSC,Pre Engineering,89,143,3,100000.0,1750,5.0,4,4,4,4,4,4,4,2,2,2,3.3,350.0
10,Male,Urban,Hostelite,A Levels,Pre Engineering,88,149,5,300000.0,3750,5.0,4,5,3,5,4,2,4,5,5,5,3.0,750.0
11,Male,Rural,Day Scholar,FSC,Pre Engineering,93,141,4,100000.0,750,4.0,5,5,1,3,1,3,5,4,5,4,3.0,187.5
12,Male,Urban,Day Scholar,IB Diploma,Pre Engineering,89,149,5,500000.0,7500,5.0,1,5,5,1,3,4,4,5,5,3,2.0,1500.0
13,Female,Urban,Day Scholar,FSC,Pre Engineering,90,147,5,400000.0,1750,7.0,5,3,3,1,4,2,5,4,2,2,3.0,250.0
14,Male,Urban,Day Scholar,FSC,Pre Engineering,90,139,3,100000.0,1750,5.0,3,2,2,2,5,2,5,3,2,2,2.9,350.0
15,Male,Urban,Hostelite,FSC,Pre Engineering,89,143,4,100000.0,3750,8.0,3,4,2,2,2,5,5,2,1,3,3.2,468.75
16,Male,Urban,Hostelite,FSC,Pre Medicine,92,149,5,200000.0,3750,11.0,2,4,3,1,5,2,5,3,1,5,2.6,340.90909090909093
17,Female,Urban,Day Scholar,A Levels,Computer Science,83,143,5,500000.0,7500,5.0,1,2,3,2,5,3,5,5,5,4,3.6,1500.0
18,Male,Urban,Day Scholar,A Levels,Pre Engineering,96,137,6,200000.0,22500,4.0,1,3,3,3,3,2,2,4,4,2,2.1,5625.0
19,Female,Urban,Day Scholar,A Levels,Pre Engineering,68,146,3,500000.0,750,9.0,1,1,1,1,1,1,1,5,5,5,3.6,83.33333333333333
20,Female,Urban,Day Scholar,A Levels,Pre Engineering,77,145,5,200000.0,7500,4.0,3,2,3,1,5,2,5,5,1,3,3.2,1875.0
21,Male,Urban,Day Scholar,FSC,Pre Engineering,77,162,5,500000.0,7500,5.0,1,5,3,3,5,3,5,5,5,5,3.7,1500.0
22,Female,Urban,Day Scholar,FSC,Computer Science,88,158,5,300000.0,1750,5.0,5,1,2,3,4,2,4,5,2,5,3.1,350.0
23,Male,Urban,Hostelite,A Levels,Computer Science,94,154,5,300000.0,1750,4.0,2,4,3,2,4,3,5,3,3,3,3.0,437.5
24,Male,Rural,Hostelite,FSC,Pre Engineering,94,144,1,37500.0,7500,2.0,1,4,3,1,1,3,4,1,1,1,2.9,3750.0
25,Male,Urban,Hostelite,FSC,Pre Engineering,96,174,4,500000.0,3750,6.0,3,5,2,5,1,3,5,5,5,4,4.0,625.0
26,Male,Urban,Day Scholar,FSC,Computer Science,75,135,3,100000.0,1750,6.0,1,4,3,2,5,3,5,5,4,4,3.5,291.6666666666667
27,Female,Urban,Day Scholar,FSC,Pre Engineering,84,138,5,200000.0,750,4.0,5,3,1,3,3,3,5,5,1,1,2.6,187.5
28,Female,Urban,Hostelite,FSC,Pre Engineering,71,149,3,100000.0,750,15.0,2,3,1,1,3,5,5,5,2,5,2.9,50.0
29,Male,Rural,Hostelite,FSC,Computer Science,93,151,5,300000.0,1750,6.0,1,5,4,4,5,3,5,5,4,5,3.4,291.6666666666667
30,Male,Urban,Hostelite,FSC,Computer Science,90,152,3,100000.0,750,7.0,4,3,1,1,5,3,5,3,3,3,2.8,107.14285714285714
31,Male,Urban,Hostelite,A Levels,Pre Engineering,88,144,5,100000.0,7500,5.0,3,3,3,1,3,3,5,3,2,4,3.7,1500.0
32,Male,Urban,Day Scholar,FSC,Pre Engineering,92,127,5,100000.0,3750,3.0,1,5,3,3,5,3,5,4,3,5,3.1,1250.0
33,Male,Urban,Hostelite,FSC,Pre Engineering,86,130,5,100000.0,750,7.0,1,4,3,1,5,3,5,5,3,5,3.5,107.14285714285714
34,Male,Urban,Day Scholar,A Levels,Pre Engineering,87,155,4,200000.0,1750,4.0,2,4,1,1,3,3,5,5,4,3,3.5,437.5
35,Male,Urban,Hostelite,FSC,Pre Engineering,95,163,2,37500.0,750,4.0,5,2,3,2,2,4,4,1,3,2,3.9,187.5
36,Male,Rural,Hostelite,FSC,Pre Medicine,77,153,5,200000.0,1750,3.0,4,2,1,2,1,5,3,2,2,3,2.8,583.3333333333334
37,Male,Urban,Hostelite,FSC,Pre Engineering,97,147,6,400000.0,15000,8.0,1,1,2,1,3,5,5,5,4,5,2.8,1875.0
38,Male,Urban,Day Scholar,FSC,Pre Engineering,98,154,5,500000.0,15000,6.0,3,4,1,1,3,4,4,5,3,4,2.6,2500.0
39,Male,Urban,Hostelite,A Levels,Pre Engineering,88,153,6,300000.0,15000,3.0,4,4,2,3,4,3,5,4,2,5,3.8,5000.0
40,Female,Urban,Day Scholar,FSC,Pre Engineering,89,156,6,300000.0,1750,5.0,3,1,3,2,2,3,5,3,3,5,4.0,350.0
41,Male,Urban,Day Scholar,A Levels,Pre Engineering,92,162,3,200000.0,7500,3.0,4,2,3,2,5,3,5,5,4,4,3.8,2500.0
42,Female,Urban,Day Scholar,FSC,Pre Engineering,95,151,5,500000.0,7500,7.0,4,4,4,3,5,3,5,4,1,1,3.4,1071.4285714285713
43,Male,Urban,Hostelite,FSC,Computer Science,87,152,5,200000.0,1750,4.0,3,4,2,2,4,3,5,4,4,5,3.8,437.5
44,Female,Urban,Hostelite,A Levels,Pre Engineering,90,151,5,300000.0,7500,8.0,5,3,3,2,2,2,4,5,3,3,3.0,937.5
